Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BARRA
    CLASS
    CONTINUE
    ERR
    GBAJO
    LIST
    LOCAL
    NONE
    POT
    PYC
    REFER
    STRUCT

Grammar

Rule 0     S' -> init
    ID              reduce using rule 8 (lista_bloque -> bloque .)
    WHILE           reduce using rule 8 (lista_bloque -> bloque .)
    BREAK           reduce using rule 8 (lista_bloque -> bloque .)
    IF              reduce using rule 8 (lista_bloque -> bloque .)
    FOR             reduce using rule 8 (lista_bloque -> bloque .)
    RETURN          reduce using rule 8 (lista_bloque -> bloque .)
    NOT             reduce using rule 8 (lista_bloque -> bloque .)
    RESTA           reduce using rule 8 (lista_bloque -> bloque .)
    PI              reduce using rule 8 (lista_bloque -> bloque .)
    ENTERO          reduce using rule 8 (lista_bloque -> bloque .)
    FLOAT           reduce using rule 8 (lista_bloque -> bloque .)
    CADENA          reduce using rule 8 (lista_bloque -> bloque .)
    CARACTER        reduce using rule 8 (lista_bloque -> bloque .)
    TRUE            reduce using rule 8 (lista_bloque -> bloque .)
    FALSE           reduce using rule 8 (lista_bloque -> bloque .)
    CI              reduce using rule 8 (lista_bloque -> bloque .)
    TIPOINT         reduce using rule 8 (lista_bloque -> bloque .)
    TIPOFLOAT       reduce using rule 8 (lista_bloque -> bloque .)
    TIPOCHAR        reduce using rule 8 (lista_bloque -> bloque .)
    TIPOSTRING      reduce using rule 8 (lista_bloque -> bloque .)
    TIPOBOOL        reduce using rule 8 (lista_bloque -> bloque .)


state 13

    (9) bloque -> impresiones .

    LD              reduce using rule 9 (bloque -> impresiones .)
    PRINTLN         reduce using rule 9 (bloque -> impresiones .)
    PRINT           reduce using rule 9 (bloque -> impresiones .)
    ID              reduce using rule 9 (bloque -> impresiones .)
    WHILE           reduce using rule 9 (bloque -> impresiones .)
    BREAK           reduce using rule 9 (bloque -> impresiones .)
    IF              reduce using rule 9 (bloque -> impresiones .)
    FOR             reduce using rule 9 (bloque -> impresiones .)
    RETURN          reduce using rule 9 (bloque -> impresiones .)
    NOT             reduce using rule 9 (bloque -> impresiones .)
    RESTA           reduce using rule 9 (bloque -> impresiones .)
    PI              reduce using rule 9 (bloque -> impresiones .)
    ENTERO          reduce using rule 9 (bloque -> impresiones .)
    FLOAT           reduce using rule 9 (bloque -> impresiones .)
    CADENA          reduce using rule 9 (bloque -> impresiones .)
    CARACTER        reduce using rule 9 (bloque -> impresiones .)
    TRUE            reduce using rule 9 (bloque -> impresiones .)
    FALSE           reduce using rule 9 (bloque -> impresiones .)
    CI              reduce using rule 9 (bloque -> impresiones .)
    TIPOINT         reduce using rule 9 (bloque -> impresiones .)
    TIPOFLOAT       reduce using rule 9 (bloque -> impresiones .)
    TIPOCHAR        reduce using rule 9 (bloque -> impresiones .)
    TIPOSTRING      reduce using rule 9 (bloque -> impresiones .)
    TIPOBOOL        reduce using rule 9 (bloque -> impresiones .)


state 14

    (10) bloque -> declaracion .

    LD              reduce using rule 10 (bloque -> declaracion .)
    PRINTLN         reduce using rule 10 (bloque -> declaracion .)
    PRINT           reduce using rule 10 (bloque -> declaracion .)
    ID              reduce using rule 10 (bloque -> declaracion .)
    WHILE           reduce using rule 10 (bloque -> declaracion .)
    BREAK           reduce using rule 10 (bloque -> declaracion .)
    IF              reduce using rule 10 (bloque -> declaracion .)
    FOR             reduce using rule 10 (bloque -> declaracion .)
    RETURN          reduce using rule 10 (bloque -> declaracion .)
    NOT             reduce using rule 10 (bloque -> declaracion .)
    RESTA           reduce using rule 10 (bloque -> declaracion .)
    PI              reduce using rule 10 (bloque -> declaracion .)
    ENTERO          reduce using rule 10 (bloque -> declaracion .)
    FLOAT           reduce using rule 10 (bloque -> declaracion .)
    CADENA          reduce using rule 10 (bloque -> declaracion .)
    CARACTER        reduce using rule 10 (bloque -> declaracion .)
    TRUE            reduce using rule 10 (bloque -> declaracion .)
    FALSE           reduce using rule 10 (bloque -> declaracion .)
    CI              reduce using rule 10 (bloque -> declaracion .)
    TIPOINT         reduce using rule 10 (bloque -> declaracion .)
    TIPOFLOAT       reduce using rule 10 (bloque -> declaracion .)
    TIPOCHAR        reduce using rule 10 (bloque -> declaracion .)
    TIPOSTRING      reduce using rule 10 (bloque -> declaracion .)
    TIPOBOOL        reduce using rule 10 (bloque -> declaracion .)


state 15

    (11) bloque -> start_while .

    LD              reduce using rule 11 (bloque -> start_while .)
    PRINTLN         reduce using rule 11 (bloque -> start_while .)
    PRINT           reduce using rule 11 (bloque -> start_while .)
    ID              reduce using rule 11 (bloque -> start_while .)
    WHILE           reduce using rule 11 (bloque -> start_while .)
    BREAK           reduce using rule 11 (bloque -> start_while .)
    IF              reduce using rule 11 (bloque -> start_while .)
    FOR             reduce using rule 11 (bloque -> start_while .)
    RETURN          reduce using rule 11 (bloque -> start_while .)
    NOT             reduce using rule 11 (bloque -> start_while .)
    RESTA           reduce using rule 11 (bloque -> start_while .)
    PI              reduce using rule 11 (bloque -> start_while .)
    ENTERO          reduce using rule 11 (bloque -> start_while .)
    FLOAT           reduce using rule 11 (bloque -> start_while .)
    CADENA          reduce using rule 11 (bloque -> start_while .)
    CARACTER        reduce using rule 11 (bloque -> start_while .)
    TRUE            reduce using rule 11 (bloque -> start_while .)
    FALSE           reduce using rule 11 (bloque -> start_while .)
    CI              reduce using rule 11 (bloque -> start_while .)
    TIPOINT         reduce using rule 11 (bloque -> start_while .)
    TIPOFLOAT       reduce using rule 11 (bloque -> start_while .)
    TIPOCHAR        reduce using rule 11 (bloque -> start_while .)
    TIPOSTRING      reduce using rule 11 (bloque -> start_while .)
    TIPOBOOL        reduce using rule 11 (bloque -> start_while .)


state 16

    (12) bloque -> break_ins .

    LD              reduce using rule 12 (bloque -> break_ins .)
    PRINTLN         reduce using rule 12 (bloque -> break_ins .)
    PRINT           reduce using rule 12 (bloque -> break_ins .)
    ID              reduce using rule 12 (bloque -> break_ins .)
    WHILE           reduce using rule 12 (bloque -> break_ins .)
    BREAK           reduce using rule 12 (bloque -> break_ins .)
    IF              reduce using rule 12 (bloque -> break_ins .)
    FOR             reduce using rule 12 (bloque -> break_ins .)
    RETURN          reduce using rule 12 (bloque -> break_ins .)
    NOT             reduce using rule 12 (bloque -> break_ins .)
    RESTA           reduce using rule 12 (bloque -> break_ins .)
    PI              reduce using rule 12 (bloque -> break_ins .)
    ENTERO          reduce using rule 12 (bloque -> break_ins .)
    FLOAT           reduce using rule 12 (bloque -> break_ins .)
    CADENA          reduce using rule 12 (bloque -> break_ins .)
    CARACTER        reduce using rule 12 (bloque -> break_ins .)
    TRUE            reduce using rule 12 (bloque -> break_ins .)
    FALSE           reduce using rule 12 (bloque -> break_ins .)
    CI              reduce using rule 12 (bloque -> break_ins .)
    TIPOINT         reduce using rule 12 (bloque -> break_ins .)
    TIPOFLOAT       reduce using rule 12 (bloque -> break_ins .)
    TIPOCHAR        reduce using rule 12 (bloque -> break_ins .)
    TIPOSTRING      reduce using rule 12 (bloque -> break_ins .)
    TIPOBOOL        reduce using rule 12 (bloque -> break_ins .)


state 17

    (13) bloque -> start_if .
    (85) expre_valor -> start_if .

  ! reduce/reduce conflict for RESTA resolved using rule 13 (bloque -> start_if .)
  ! reduce/reduce conflict for LD resolved using rule 13 (bloque -> start_if .)
  ! reduce/reduce conflict for PRINTLN resolved using rule 13 (bloque -> start_if .)
  ! reduce/reduce conflict for PRINT resolved using rule 13 (bloque -> start_if .)
  ! reduce/reduce conflict for ID resolved using rule 13 (bloque -> start_if .)
  ! reduce/reduce conflict for WHILE resolved using rule 13 (bloque -> start_if .)
  ! reduce/reduce conflict for BREAK resolved using rule 13 (bloque -> start_if .)
  ! reduce/reduce conflict for IF resolved using rule 13 (bloque -> start_if .)
  ! reduce/reduce conflict for FOR resolved using rule 13 (bloque -> start_if .)
  ! reduce/reduce conflict for RETURN resolved using rule 13 (bloque -> start_if .)
  ! reduce/reduce conflict for NOT resolved using rule 13 (bloque -> start_if .)
  ! reduce/reduce conflict for PI resolved using rule 13 (bloque -> start_if .)
  ! reduce/reduce conflict for ENTERO resolved using rule 13 (bloque -> start_if .)
  ! reduce/reduce conflict for FLOAT resolved using rule 13 (bloque -> start_if .)
  ! reduce/reduce conflict for CADENA resolved using rule 13 (bloque -> start_if .)
  ! reduce/reduce conflict for CARACTER resolved using rule 13 (bloque -> start_if .)
  ! reduce/reduce conflict for TRUE resolved using rule 13 (bloque -> start_if .)
  ! reduce/reduce conflict for FALSE resolved using rule 13 (bloque -> start_if .)
  ! reduce/reduce conflict for CI resolved using rule 13 (bloque -> start_if .)
  ! reduce/reduce conflict for TIPOINT resolved using rule 13 (bloque -> start_if .)
  ! reduce/reduce conflict for TIPOFLOAT resolved using rule 13 (bloque -> start_if .)
  ! reduce/reduce conflict for TIPOCHAR resolved using rule 13 (bloque -> start_if .)
  ! reduce/reduce conflict for TIPOSTRING resolved using rule 13 (bloque -> start_if .)
  ! reduce/reduce conflict for TIPOBOOL resolved using rule 13 (bloque -> start_if .)
    LD              reduce using rule 13 (bloque -> start_if .)
    PRINTLN         reduce using rule 13 (bloque -> start_if .)
    PRINT           reduce using rule 13 (bloque -> start_if .)
    ID              reduce using rule 13 (bloque -> start_if .)
    WHILE           reduce using rule 13 (bloque -> start_if .)
    BREAK           reduce using rule 13 (bloque -> start_if .)
    IF              reduce using rule 13 (bloque -> start_if .)
    FOR             reduce using rule 13 (bloque -> start_if .)
    RETURN          reduce using rule 13 (bloque -> start_if .)
    NOT             reduce using rule 13 (bloque -> start_if .)
    RESTA           reduce using rule 13 (bloque -> start_if .)
    PI              reduce using rule 13 (bloque -> start_if .)
    ENTERO          reduce using rule 13 (bloque -> start_if .)
    FLOAT           reduce using rule 13 (bloque -> start_if .)
    CADENA          reduce using rule 13 (bloque -> start_if .)
    CARACTER        reduce using rule 13 (bloque -> start_if .)
    TRUE            reduce using rule 13 (bloque -> start_if .)
    FALSE           reduce using rule 13 (bloque -> start_if .)
    CI              reduce using rule 13 (bloque -> start_if .)
    TIPOINT         reduce using rule 13 (bloque -> start_if .)
    TIPOFLOAT       reduce using rule 13 (bloque -> start_if .)
    TIPOCHAR        reduce using rule 13 (bloque -> start_if .)
    TIPOSTRING      reduce using rule 13 (bloque -> start_if .)
    TIPOBOOL        reduce using rule 13 (bloque -> start_if .)
    PUNTO           reduce using rule 85 (expre_valor -> start_if .)
    OR              reduce using rule 85 (expre_valor -> start_if .)
    AND             reduce using rule 85 (expre_valor -> start_if .)
    MAYORIGUAL      reduce using rule 85 (expre_valor -> start_if .)
    MAYOR           reduce using rule 85 (expre_valor -> start_if .)
    MENORIGUAL      reduce using rule 85 (expre_valor -> start_if .)
    MENOR           reduce using rule 85 (expre_valor -> start_if .)
    IGUALDAD        reduce using rule 85 (expre_valor -> start_if .)
    DESIGUALDAD     reduce using rule 85 (expre_valor -> start_if .)
    SUMA            reduce using rule 85 (expre_valor -> start_if .)
    MULTI           reduce using rule 85 (expre_valor -> start_if .)
    DIVI            reduce using rule 85 (expre_valor -> start_if .)
    MODULO          reduce using rule 85 (expre_valor -> start_if .)

  ! RESTA           [ reduce using rule 85 (expre_valor -> start_if .) ]
  ! LD              [ reduce using rule 85 (expre_valor -> start_if .) ]
  ! PRINTLN         [ reduce using rule 85 (expre_valor -> start_if .) ]
  ! PRINT           [ reduce using rule 85 (expre_valor -> start_if .) ]
  ! ID              [ reduce using rule 85 (expre_valor -> start_if .) ]
  ! WHILE           [ reduce using rule 85 (expre_valor -> start_if .) ]
  ! BREAK           [ reduce using rule 85 (expre_valor -> start_if .) ]
  ! IF              [ reduce using rule 85 (expre_valor -> start_if .) ]
  ! FOR             [ reduce using rule 85 (expre_valor -> start_if .) ]
  ! RETURN          [ reduce using rule 85 (expre_valor -> start_if .) ]
  ! NOT             [ reduce using rule 85 (expre_valor -> start_if .) ]
  ! PI              [ reduce using rule 85 (expre_valor -> start_if .) ]
  ! ENTERO          [ reduce using rule 85 (expre_valor -> start_if .) ]
  ! FLOAT           [ reduce using rule 85 (expre_valor -> start_if .) ]
  ! CADENA          [ reduce using rule 85 (expre_valor -> start_if .) ]
  ! CARACTER        [ reduce using rule 85 (expre_valor -> start_if .) ]
  ! TRUE            [ reduce using rule 85 (expre_valor -> start_if .) ]
  ! FALSE           [ reduce using rule 85 (expre_valor -> start_if .) ]
  ! CI              [ reduce using rule 85 (expre_valor -> start_if .) ]
  ! TIPOINT         [ reduce using rule 85 (expre_valor -> start_if .) ]
